activity_id,viewer_id,movie_id,watch_date,duration_minutes
2,405,6,2024-04-02 00:00:00,152
5,13,29,2025-02-21 00:00:00,127
6,286,76,2024-10-02 00:00:00,159
7,197,31,2025-03-18 00:00:00,19
8,151,11,2024-08-14 00:00:00,20
11,438,80,2024-01-20 00:00:00,44
13,162,71,2024-05-21 00:00:00,127
14,487,78,2024-12-06 00:00:00,99
16,316,4,2025-02-28 00:00:00,137
17,80,5,2024-08-23 00:00:00,151
18,257,75,2024-02-25 00:00:00,29
20,245,93,2025-04-11 00:00:00,158
21,396,35,2024-06-15 00:00:00,179
22,475,16,2024-08-12 00:00:00,140
23,200,80,2024-10-25 00:00:00,173
24,355,80,2025-02-02 00:00:00,71
25,293,80,2024-07-22 00:00:00,81
26,239,60,2024-09-24 00:00:00,39
27,353,82,2025-03-02 00:00:00,139
30,230,19,2024-08-27 00:00:00,22
35,217,17,2024-06-17 00:00:00,138
36,311,73,2024-05-18 00:00:00,53
37,361,51,2025-01-26 00:00:00,167
38,479,75,2025-03-03 00:00:00,69
40,468,9,2025-01-23 00:00:00,64
41,332,9,2024-08-15 00:00:00,44
42,342,98,2024-11-19 00:00:00,152
43,92,25,2025-02-09 00:00:00,174
44,375,93,2024-12-28 00:00:00,109
45,280,60,2024-04-07 00:00:00,173
46,264,66,2024-09-27 00:00:00,125
48,463,95,2025-02-14 00:00:00,81
49,32,51,2024-12-25 00:00:00,75
50,366,19,2024-08-11 00:00:00,26
53,71,33,2024-05-26 00:00:00,154
55,460,74,2024-04-04 00:00:00,32
56,41,30,2024-07-21 00:00:00,46
57,30,3,2024-04-28 00:00:00,178
59,406,16,2025-04-23 00:00:00,14
60,20,93,2024-05-12 00:00:00,67
61,184,72,2024-05-19 00:00:00,164
64,280,28,2024-08-27 00:00:00,62
65,136,5,2024-09-03 00:00:00,118
66,78,14,2024-05-14 00:00:00,35
67,80,19,2024-06-18 00:00:00,117
68,423,3,2025-04-11 00:00:00,92
71,217,22,2024-05-25 00:00:00,127
72,352,3,2024-02-06 00:00:00,57
73,259,99,2024-03-14 00:00:00,64
74,46,9,2024-09-18 00:00:00,122
75,356,93,2025-04-25 00:00:00,52
77,67,6,2024-12-25 00:00:00,74
78,96,49,2024-04-05 00:00:00,136
79,459,92,2024-09-30 00:00:00,131
80,364,60,2024-12-03 00:00:00,51
83,150,22,2024-03-03 00:00:00,98
84,73,99,2024-12-10 00:00:00,108
85,67,79,2025-04-01 00:00:00,157
87,349,85,2025-04-01 00:00:00,176
88,427,71,2024-01-08 00:00:00,83
89,368,93,2024-12-24 00:00:00,112
90,366,31,2024-12-25 00:00:00,151
91,223,17,2025-02-07 00:00:00,154
93,359,61,2024-11-22 00:00:00,32
94,87,49,2025-04-20 00:00:00,26
95,348,83,2024-12-19 00:00:00,16
97,297,13,2024-06-10 00:00:00,12
98,172,66,2024-01-31 00:00:00,27
99,211,34,2024-05-21 00:00:00,69
103,243,64,2024-12-22 00:00:00,73
104,252,40,2025-02-17 00:00:00,113
106,53,24,2024-04-05 00:00:00,55
107,483,31,2024-03-31 00:00:00,148
109,339,56,2024-01-02 00:00:00,87
110,307,11,2024-08-30 00:00:00,111
111,40,43,2025-03-22 00:00:00,166
112,165,70,2024-02-06 00:00:00,143
114,218,2,2024-02-02 00:00:00,137
115,287,30,2024-12-21 00:00:00,65
119,403,5,2024-10-20 00:00:00,134
120,203,50,2024-03-31 00:00:00,146
121,388,32,2024-01-02 00:00:00,130
122,263,17,2025-04-07 00:00:00,19
124,334,85,2024-12-29 00:00:00,87
126,477,51,2024-01-23 00:00:00,97
127,64,10,2025-01-08 00:00:00,175
128,176,81,2024-08-14 00:00:00,48
131,6,75,2024-05-01 00:00:00,26
135,234,7,2025-01-08 00:00:00,111
136,471,68,2024-02-20 00:00:00,20
137,382,53,2024-08-25 00:00:00,40
138,104,88,2024-01-07 00:00:00,36
140,479,23,2025-03-05 00:00:00,149
142,372,11,2024-02-15 00:00:00,153
143,399,37,2024-09-03 00:00:00,23
144,367,82,2024-02-03 00:00:00,48
145,219,68,2024-02-10 00:00:00,43
146,218,86,2024-03-29 00:00:00,105
148,469,46,2024-06-28 00:00:00,17
149,81,1,2024-04-19 00:00:00,116
150,417,87,2024-08-01 00:00:00,162
151,489,35,2025-03-10 00:00:00,21
152,134,60,2024-04-26 00:00:00,139
153,1,76,2025-03-11 00:00:00,89
154,478,38,2024-02-14 00:00:00,22
155,54,90,2024-04-14 00:00:00,105
157,351,13,2024-05-17 00:00:00,167
158,219,29,2024-05-04 00:00:00,52
159,127,19,2025-04-20 00:00:00,160
161,391,91,2024-03-29 00:00:00,118
162,423,83,2024-10-29 00:00:00,41
163,374,99,2025-01-06 00:00:00,135
164,284,94,2024-03-21 00:00:00,54
165,2,27,2024-07-18 00:00:00,42
166,67,94,2024-07-16 00:00:00,23
167,344,53,2024-05-09 00:00:00,14
168,77,78,2025-03-31 00:00:00,169
170,341,67,2025-04-03 00:00:00,138
171,28,100,2024-01-01 00:00:00,74
172,107,2,2024-04-12 00:00:00,163
173,414,47,2024-02-28 00:00:00,52
174,466,42,2024-04-21 00:00:00,32
175,321,89,2024-05-07 00:00:00,125
176,129,49,2024-10-10 00:00:00,106
177,332,23,2025-04-25 00:00:00,121
180,497,73,2024-11-10 00:00:00,53
182,455,12,2025-03-20 00:00:00,173
184,116,50,2024-10-14 00:00:00,100
186,42,67,2024-06-23 00:00:00,95
187,127,12,2025-01-08 00:00:00,172
188,362,54,2024-07-24 00:00:00,159
189,168,88,2025-03-04 00:00:00,11
190,314,8,2024-08-07 00:00:00,127
191,94,44,2024-04-02 00:00:00,63
192,331,71,2024-08-13 00:00:00,129
193,256,88,2025-03-06 00:00:00,38
194,17,98,2024-06-22 00:00:00,122
195,295,54,2025-03-08 00:00:00,32
196,85,87,2024-09-13 00:00:00,24
198,134,27,2024-11-14 00:00:00,39
199,110,30,2025-03-24 00:00:00,155
201,128,9,2025-04-16 00:00:00,157
204,56,6,2024-05-21 00:00:00,101
205,327,30,2024-06-11 00:00:00,147
206,439,79,2024-08-07 00:00:00,139
207,332,47,2024-02-12 00:00:00,148
208,62,3,2024-06-04 00:00:00,125
211,199,33,2025-02-27 00:00:00,159
212,437,95,2024-08-03 00:00:00,139
213,419,2,2024-07-21 00:00:00,66
214,311,72,2025-04-15 00:00:00,178
215,268,75,2025-04-05 00:00:00,116
216,427,45,2025-02-08 00:00:00,152
217,197,3,2025-01-13 00:00:00,30
218,473,41,2025-02-01 00:00:00,35
220,297,93,2025-03-22 00:00:00,164
221,453,4,2024-06-03 00:00:00,68
222,24,99,2024-06-13 00:00:00,114
223,191,7,2024-01-13 00:00:00,72
224,192,71,2024-09-27 00:00:00,12
226,71,53,2024-04-03 00:00:00,10
227,453,65,2024-06-12 00:00:00,141
230,201,64,2025-01-03 00:00:00,129
233,424,66,2024-12-06 00:00:00,115
234,362,63,2024-06-23 00:00:00,110
235,401,70,2025-01-06 00:00:00,98
236,179,42,2025-03-09 00:00:00,146
237,4,23,2024-04-17 00:00:00,166
241,429,13,2025-04-23 00:00:00,49
242,497,63,2024-10-30 00:00:00,123
243,460,82,2024-04-18 00:00:00,64
245,373,78,2024-01-17 00:00:00,144
246,357,57,2024-01-18 00:00:00,146
248,250,78,2025-03-19 00:00:00,98
249,183,26,2025-01-10 00:00:00,56
250,224,66,2024-07-31 00:00:00,33
251,224,45,2024-11-27 00:00:00,82
254,141,70,2024-07-09 00:00:00,141
255,367,99,2024-03-15 00:00:00,55
256,47,50,2024-05-21 00:00:00,104
257,266,100,2024-11-21 00:00:00,83
258,198,27,2024-02-01 00:00:00,171
259,293,95,2024-06-26 00:00:00,66
260,96,7,2024-10-28 00:00:00,47
261,325,31,2025-02-13 00:00:00,108
262,220,8,2024-01-04 00:00:00,99
265,469,58,2024-02-26 00:00:00,22
266,465,44,2024-02-17 00:00:00,160
268,64,53,2024-02-07 00:00:00,174
269,265,76,2025-03-04 00:00:00,68
271,468,56,2024-11-18 00:00:00,29
273,304,15,2024-08-25 00:00:00,165
276,81,47,2025-04-21 00:00:00,128
278,499,56,2024-06-10 00:00:00,39
279,55,96,2025-04-03 00:00:00,50
280,305,49,2024-12-04 00:00:00,114
282,478,44,2024-04-20 00:00:00,89
283,483,3,2024-06-18 00:00:00,174
284,466,15,2024-10-14 00:00:00,177
286,457,81,2024-12-04 00:00:00,68
288,345,16,2024-06-19 00:00:00,100
289,203,54,2024-05-31 00:00:00,56
292,3,1,2024-08-06 00:00:00,90
293,118,35,2024-09-25 00:00:00,112
294,379,4,2024-12-22 00:00:00,144
296,475,49,2024-08-16 00:00:00,45
298,136,96,2024-08-15 00:00:00,80
302,72,64,2025-03-16 00:00:00,169
305,172,52,2024-08-17 00:00:00,147
306,256,66,2024-07-13 00:00:00,45
